URS00000B1D5F_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16313	tRNA SJAG_16313	seryl_tRNA	GCA_000149845.2	supercont5.3	2623093	2623185
URS00003CBC93_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16309	tRNA SJAG_16309	tRNA	GCA_000149845.2	supercont5.3	2117679	2117780
URS00003C32B8_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16057	tRNA SJAG_16057	prolyl_tRNA	GCA_000149845.2	supercont5.1	1798081	1798197
URS00003C32B8_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16057	tRNA SJAG_16057	prolyl_tRNA	GCA_000149845.2	supercont5.1	1834820	1834919
URS00003C32B8_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16057	tRNA SJAG_16057	prolyl_tRNA	GCA_000149845.2	supercont5.1	1831963	1832060
URS00003B1D50_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16282	tRNA SJAG_16282	arginyl_tRNA	GCA_000149845.2	supercont5.3	465052	465125
URS00003A6524_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16280	tRNA SJAG_16280	seryl_tRNA	GCA_000149845.2	supercont5.3	462514	462606
URS0000398CAF_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16154	tRNA SJAG_16154	isoleucyl_tRNA	GCA_000149845.2	supercont5.2	2384795	2384880
URS0000398CAF_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16154	tRNA SJAG_16154	isoleucyl_tRNA	GCA_000149845.2	supercont5.2	2391171	2391256
URS0000398CAF_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16154	tRNA SJAG_16154	isoleucyl_tRNA	GCA_000149845.2	supercont5.2	2379702	2379786
URS0000393FB7_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16096	tRNA SJAG_16096	isoleucyl_tRNA	GCA_000149845.2	supercont5.2	971258	971356
URS0000047D61_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16402	tRNA SJAG_16402	leucyl_tRNA	GCA_000149845.2	supercont5.6	35208	35298
URS00000199C8_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16281	tRNA SJAG_16281	leucyl_tRNA	GCA_000149845.2	supercont5.3	463650	463753
URS000000C35D_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16127	tRNA SJAG_16127	valyl_tRNA	GCA_000149845.2	supercont5.2	1977175	1977257
